Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g825c2w3\runs/g825c2w3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,760/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -342     |
| time/              |          |
|    fps             | 1897     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,771/3,000,000 [0m [ [33m0:00:02[0m < [36m0:36:16[0m , [31m1,378 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -300         |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0070547755 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0827      |
|    learning_rate        | 0.000484     |
|    loss                 | 0.157        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.988        |
|    value_loss           | 7.11         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,822/3,000,000 [0m [ [33m0:00:04[0m < [36m0:38:41[0m , [31m1,290 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.003256369 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -4.92       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.454       |
|    n_updates            | 20          |
|    policy_gradient_loss | -3.83e-05   |
|    std                  | 0.996       |
|    value_loss           | 1.97        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,061/3,000,000 [0m [ [33m0:00:06[0m < [36m0:39:26[0m , [31m1,265 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -292         |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0048123104 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.149        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.986        |
|    value_loss           | 1.81         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,120/3,000,000 [0m [ [33m0:00:08[0m < [36m0:40:15[0m , [31m1,238 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -261        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005547639 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.164       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.983       |
|    value_loss           | 0.745       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,196/3,000,000 [0m [ [33m0:00:09[0m < [36m0:40:36[0m , [31m1,227 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -267         |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0063151782 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.178        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.986        |
|    value_loss           | 0.449        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,046/3,000,000 [0m [ [33m0:00:11[0m < [36m0:41:43[0m , [31m1,193 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -271         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0053023538 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.000484     |
|    loss                 | 0.219        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00532     |
|    std                  | 1            |
|    value_loss           | 1.15         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,037/3,000,000 [0m [ [33m0:00:14[0m < [36m0:43:25[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -268         |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0031932537 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.203        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.998        |
|    value_loss           | 0.736        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,297/3,000,000 [0m [ [33m0:00:15[0m < [36m0:43:17[0m , [31m1,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -253         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 9            |
|    time_elapsed         | 15           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0063172616 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0892       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.993        |
|    value_loss           | 0.457        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,388/3,000,000 [0m [ [33m0:00:17[0m < [36m0:43:23[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
