Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/5 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/y5tvy2j2\runs/y5tvy2j2_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,972/100,000 [0m [ [33m0:00:01[0m < [36m0:00:51[0m , [31m1,933 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -325     |
| time/              |          |
|    fps             | 1859     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,968/100,000 [0m [ [33m0:00:03[0m < [36m0:01:16[0m , [31m1,266 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -273        |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.003408003 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -0.0129     |
|    learning_rate        | 0.00297     |
|    loss                 | 0.294       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00206    |
|    std                  | 1.02        |
|    value_loss           | 1.39        |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,070/100,000 [0m [ [33m0:00:05[0m < [36m0:01:20[0m , [31m1,187 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -263       |
| time/                   |            |
|    fps                  | 1199       |
|    iterations           | 3          |
|    time_elapsed         | 5          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00341633 |
|    clip_fraction        | 0.0479     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.00297    |
|    loss                 | 0.181      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00222   |
|    std                  | 1.01       |
|    value_loss           | 0.703      |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,908/100,000 [0m [ [33m0:00:06[0m < [36m0:01:21[0m , [31m1,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -268        |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 4           |
