Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/alyto4ul\runs/alyto4ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,780/2,000,000 [0m [ [33m0:00:00[0m < [36m0:16:58[0m , [31m1,963 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -196     |
| time/              |          |
|    fps             | 1885     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,996/2,000,000 [0m [ [33m0:00:02[0m < [36m0:17:36[0m , [31m1,891 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1861          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 6.4081687e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0199       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.1           |
|    n_updates            | 1             |
|    policy_gradient_loss | 7.39e-05      |
|    std                  | 1             |
|    value_loss           | 10.8          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,875/2,000,000 [0m [ [33m0:00:03[0m < [36m0:17:37[0m , [31m1,887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 3.671579e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00689      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.37         |
|    n_updates            | 2            |
|    policy_gradient_loss | -0.000339    |
|    std                  | 1            |
|    value_loss           | 13.4         |
------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,939/2,000,000 [0m [ [33m0:00:04[0m < [36m0:17:40[0m , [31m1,880 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -179           |
| time/                   |                |
|    fps                  | 1871           |
|    iterations           | 4              |
|    time_elapsed         | 4              |
|    total_timesteps      | 8192           |
| train/                  |                |
|    approx_kl            | 1.24012295e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | -0.0262        |
|    learning_rate        | 0.0003         |
|    loss                 | 6.06           |
|    n_updates            | 3              |
|    policy_gradient_loss | 0.00013        |
|    std                  | 1              |
|    value_loss           | 13             |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,003/2,000,000 [0m [ [33m0:00:05[0m < [36m0:17:35[0m , [31m1,887 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1880          |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 3.7306454e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.069        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67          |
|    n_updates            | 4             |
|    policy_gradient_loss | -8.7e-06      |
|    std                  | 1             |
|    value_loss           | 3.76          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,285/2,000,000 [0m [ [33m0:00:06[0m < [36m0:17:30[0m , [31m1,893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
