Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/g3xu4cgm\runs/g3xu4cgm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:36[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -117     |
| time/              |          |
|    fps             | 1177     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,970/3,000,000 [0m [ [33m0:00:03[0m < [36m0:44:35[0m , [31m1,120 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -131       |
| time/                   |            |
|    fps                  | 1118       |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.00408347 |
|    clip_fraction        | 0.00762    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | -0.0412    |
|    learning_rate        | 0.000625   |
|    loss                 | 0.492      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00113   |
|    std                  | 1          |
|    value_loss           | 2.54       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,906/3,000,000 [0m [ [33m0:00:05[0m < [36m0:45:17[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.001729698 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0318     |
|    learning_rate        | 0.000625    |
|    loss                 | 0.499       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.000872   |
|    std                  | 1.01        |
|    value_loss           | 2.85        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,071/3,000,000 [0m [ [33m0:00:07[0m < [36m0:44:59[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.000265812 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0943      |
|    learning_rate        | 0.000625    |
|    loss                 | 1.3         |
|    n_updates            | 30          |
|    policy_gradient_loss | 0.000361    |
|    std                  | 1.01        |
|    value_loss           | 8.83        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,132/3,000,000 [0m [ [33m0:00:09[0m < [36m0:45:21[0m , [31m1,099 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1099          |
|    iterations           | 5             |
|    time_elapsed         | 9             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00011755421 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | -0.159        |
|    learning_rate        | 0.000625      |
|    loss                 | 1.44          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000296     |
|    std                  | 1.01          |
|    value_loss           | 11.5          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,208/3,000,000 [0m [ [33m0:00:11[0m < [36m0:45:19[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0026715714 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -1.02        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.277        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00235     |
|    std                  | 1.02         |
|    value_loss           | 0.755        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,120/3,000,000 [0m [ [33m0:00:12[0m < [36m0:45:13[0m , [31m1,101 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1103          |
|    iterations           | 7             |
|    time_elapsed         | 12            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00070726516 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | 0.275         |
|    learning_rate        | 0.000625      |
|    loss                 | 0.646         |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000278     |
|    std                  | 1.02          |
|    value_loss           | 5.08          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,127/3,000,000 [0m [ [33m0:00:14[0m < [36m0:45:24[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0049979556 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.000625     |
|    loss                 | 0.9          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.02         |
|    value_loss           | 2.07         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,296/3,000,000 [0m [ [33m0:00:16[0m < [36m0:45:23[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0030536945 |
|    clip_fraction        | 0.00347      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.546        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00118     |
